"want","want","Chci","chtít","impf"," I want to go back to work. ’"," Chci      "
"Walking","walk","Jít","jít","impf"," Walking along the corridors of Dealer Hall was like passing through some Modern Language Association Hall of Fame, but he recognized none of the nameplates here except the one on the door Miss Slade finally stopped at : MR P. H. SWALLOW."," Jít                                    "
"told","tell","Řekla","říci","pf"," I told him that we ’ d had students living in the house once and found it such hell that we ’ d vowed never to have lodgers again."," Řekla                            "
"return","return","Nevrátila","vrátit","pf"," She did not return."," Nevrátila  "
"put","put","Položil","položit","pf"," He put a hand on each of her shoulders and shook her gently."," Položil          "
"said","say","Říkal","říkat","impf"," He said he was having an affair – ’"," Říkal       "
"Phone","phone","Zavolej","zavolat","pf"," Phone him up and tell him."," Zavolej   "
"want","want","Chtěj","chtít","impf"," They want you to assign them for courses. ’"," Chtěj        "
"slow","slow","Zpomalují","zpomalovat","impf"," They slow down the progress of the story and confuse the reader."," Zpomalují      "
"tries","try","Zkouší","zkoušet","impf"," He tries to read a courtesy copy of Time, but can ’ t concentrate."," Zkouší              "
"rang","ring","Volal","volat","impf"," Bob Busby rang me up to ask how you were."," Volal          "
"sat","sit","Seděl","sedět","impf"," He sat in his pyjamas and looked at her until one of his feet went to sleep."," Seděl              "
"need","need","Potřebuju","potřebovat","impf"," I need a break, some distraction."," Potřebuju       "
"alighted","alight","Vystoupil","vystoupit","pf"," He alighted at exactly the same moment ( though seven hours earlier by the clock ) that Morris Zapp, seated in the grill-room of the London Hilton, sank his teeth luxuriously into the first respectable-looking steak he had seen since arriving in England."," Vystoupil                                             "
"mean","mean","Myslím","myslet","impf"," I mean, in the sack."," Myslím   "
"told","tell","Řekl","říci","pf"," He told them about it."," Řekl   "
"trust","trust","Doufám","doufat","impf"," Without your knowledge, I trust. ’"," Doufám       "
"entered","enter","Vstoupili","vstoupit","pf"," Three men entered the room."," Vstoupili   "
"put","put","Dejte","dát","pf"," You should put some witch-hazel on it. ’"," Dejte       "
"withdrew","withdraw","Vytáhl","vytáhnout","pf"," He withdrew his injured hand from his armpit and tenderly unclasped it."," Vytáhl         "
"started","start","Nastartoval","nastartovat","pf"," He started his car and let out the clutch far too quickly and as a result got stuck in the gutter."," Nastartoval            "
"heard","hear","Slyšela","slyšet","impf"," She said she heard my conversation with Philip this morning – I don ’ t know quite how, because when I phoned your house she gave me a different number ..."," Slyšela                            "
"need","need","Potřebuju","potřebovat","impf"," I need some kind of a deal."," Potřebuju      "
"recalled","recall","Vzpomněl","vzpomenout","pf"," He recalled their meeting on the plane, it seemed years ago."," Vzpomněl               "
"published","publish","vydal","vydat","pf"," who had published five fiendishly clever books ( four of them on Jane Austen ) by the time he was thirty and achieved the rank of full professor at the same precocious age."," vydal                             "
"go","go","Chodí","chodit","impf"," They go on the television and smoke drugs in front of the viewers."," Chodí       "
"Leaving","leave","Nechat","nechat","pf"," Leaving me at the Dean ’ s reception to go home and screw the baby-sitter, that should make an impression on the judge. ’"," Nechat                       "
"see","see","Vidím","vidět","impf"," I see I ’ ve slipped unconsciously into the past tense, I suppose because I can ’ t conceive of returning to that kind of relationship."," Vidím                     "
"write","write","Psal","psát","impf"," I did write to M. but it was sent back marked Not Known Here."," Psal               "
"Hear","hear","Slyšíš","slyšet","impf"," Hear, hear!"," Slyšíš  "
"hear","hear","Slyšíš","slyšet","impf"," Hear, hear!"," Slyšíš  "
"rang","ring","Zazvonil","zazvonit","pf"," He rang the bell."," Zazvonil "
"needs","need","Potřebuje","potřebovat","impf"," He needs stability. ’"," Potřebuje   "
"opens","open","Otevřou","otevřít","pf"," It opens."," Otevřou  "
"remember","remember","Vzpomeňte","vzpomenout","pf"," You remember that passage in Northanger Abbey where Jane Austen says she ’ s afraid that her readers will have guessed that a happy ending is coming up at any moment."," Vzpomeňte                        "
"think","think","Myslím","myslet","impf"," I think these pictures say it all."," Myslím         "
"turned","turn","Zapnul","zapnout","pf"," He turned on the radio and the first word he heard was ‘ pollution ’."," Zapnul             "
"responded","respond","Odpověděla","odpovědět","pf"," She responded with a gesture which implied clearly enough that his assumption was therefore demonstrably unwarranted."," Odpověděla            "
"look","look","Koukejte","koukat","impf"," Hey, look at the topless dancers!"," Koukejte          "
"think","think","Myslím","myslet","impf"," I think you ’ re right."," Myslím    "
"see","see","Vidíme","vidět","impf"," We see the column of marchers passing the fenced-in Garden."," Vidíme       "
"see","see","Vidíme","vidět","impf"," We see trucks with rock bands and topless dancers performing on them, people dancing in the spray from hosepipes, marching arm-in-arm etc."," Vidíme                         "
"came","come","Jdu","jít","impf"," I only came in here to talk, Philip."," Jdu       "
"get","get","Seženu","sehnat","pf"," I ’ ll go get some ice."," Seženu    "
"wants","want","Chce","chtít","impf"," She wants to have the baby in England because it would then have dual nationality and if it was a boy he would be able to avoid the draft, should the Viet Nam War still be going on in twenty years ’ time."," Chce                                 "
"worked","work","Pracovala","pracovat","impf"," She ’ d worked illegally for a while in Soho as a waitress, but had to give it up because her pregnancy was beginning to show."," Pracovala                   "
"want","want","Chceš","chtít","impf"," D ’ you want to hear it in the lobby or shall we sit down? ’"," Chceš           "
"read","read","číst","číst","impf"," it became uncomfortable to read contemporary novels at home in case one of the children should glance over his shoulder."," číst                "
"heard","hear","Zaslechl","zaslechnout","pf"," He heard the sound of a car starting outside the house, and hurried to the front door just in time to see Mrs Zapp driving away in a big white station wagon."," Zaslechl                          "
"rang","ring","Zazvonil","zazvonit","pf"," The internal telephone rang."," Zazvonil   "
"phoned","phone","Zavolal","zavolat","pf"," I phoned security to tell them Masters was trapped in the top of the paternoster and got the hell out of the place ..."," Zavolal                  "
"wears","wear","Má","mít","impf"," He wears wide-bottomed suede trousers, and a kind of oversize homespun fringed jerkin hanging to his knees over a pink and yellow candy-striped shirt."," Má                              "
"phoned","phone","Volala","volat","impf"," She phoned in to the Charles Boon show. ’"," Volala      "
"said","say","Říkala","říkat","impf"," She said you were anxious to get in touch with me."," Říkala        "
"said","say","Řekla","říci","pf"," I said there must be some mistake because it wasn ’ t my birthday or anything, but he wouldn ’ t take them back to the shop."," Řekla                    "
"phoned","phone","Volala","volat","impf"," I phoned Johnson ’ s and they said, yes, you had ordered them."," Volala             "
"get","get","Dostal","dostat","pf"," Did you get my last letter about not being able to find Let ’ s Write a Novel?"," Dostal                  "
"leaned","lean","Naklonila","naklonit","pf"," She leaned over and kissed him on the mouth."," Naklonila       "
"Take","take","Vezměte","vzít","pf"," Take Charles Boon and Melanie."," Vezměte      "
"Read","read","Přečíst","přečíst","pf"," Read it."," Přečíst "
"Read","read","Přečíst","přečíst","pf"," Read it. ’"," Přečíst  "
"lying","lie","Ležela","ležet","impf"," She was lying in the huge, claw-footed Victorian tub and, as he burst in, covered her breasts and pubis with washcloth and loofah."," Ležela                         "
"Move","move","Posuň","posunout","pf"," Move up and I ’ ll get in behind you. ’"," Posuň         "
"photographed","photograph","Vyfotografovali","vyfotografovat","pf"," He was photographed, and his fingerprints taken."," Vyfotografovali       "
"said","say","Říkalo","říkat","impf"," It was said that they were secretly watering the flowers."," Říkalo        "
"want","want","Chci","chtít","impf"," I want out."," Chci  "
"want","want","Chci","chtít","impf"," I want to be free."," Chci   "
"want","want","Chci","chtít","impf"," I want to be a person again. ’"," Chci     "
"liked","like","Miloval","milovat","impf"," He liked examinations, always did well in them."," Miloval       "
"taught","teach","Naučil","naučit","pf"," He taught them a game he had invented as a postgraduate student, in which each person had to think of a well-known book he hadn ’ t read, and scored a point for every person present who had read it."," Naučil                                "
"Write","write","Napiš","napsat","pf"," Write soon, love from"," Napiš    "
"tell","tell","Neříkejte","říkat","impf"," Don ’ t tell me you ’ re on your way to Euphoric State? ’"," Neříkejte        "
"lifted","lift","Zvedl","zvednout","pf"," He lifted the flap on what he still called, to the immense amusement of his American colleagues, his pigeonhole."," Zvedl     "
"pointed","point","Ukázal","ukázat","pf"," He pointed to the fleshy cushion at the base of his thumb."," Ukázal      "
"went","go","Šel","jít","impf"," He went over to the desk to find a fresh cigar."," Šel        "
"stood","stand","Postavil","postavit","pf"," He stood up, and his reflection rose to face him in the mirror over the handbasin."," Postavil           "
"wearing","wear","Měl","mít","impf"," He was wearing only jockey shorts."," Měl      "
"Imagine","imagine","Představ","představit","pf"," Imagine receiving a poison-pen letter, or an obscene telephone call, or discovering that a hired assassin has been following you about the streets all day with a gun aimed at the middle of your back."," Představ                                    "
"think","think","Myslím","myslet","impf"," I think our culture ’ s obsession with education is self-defeating. ’"," Myslím         "
"sitting","sit","Sedí","sedět","impf"," Anybody sitting next to you?"," Sedí    "
"take","take","Uvažme","uvážit","pf"," I mean, take the question of endings."," Uvažme    "
"leaned","lean","Opřel","opřít","pf"," He leaned back into it, put his feet on the desk and lit a cigar."," Opřel            "
"mean","mean","Myslíte","myslet","impf"," You mean ...?"," Myslíte   "
"stopped","stop","Přestal","přestat","pf"," He stopped bleating, cocked his head to one side and closed one eye."," Přestal           "
"expect","expect","Doufám","doufat","impf"," I expect the girls underneath you will take pity on your wifeless state and offer to wash your shirts and sew buttons etc."," Doufám                              "
"leaned","lean","Naklonil","naklonit","pf"," He leaned across and kissed her experimentally on the lips."," Naklonil        "
"sat","sit","Sedl","sednout","pf"," He sat down at his desk and turned on the reading lamp."," Sedl         "
"converse","converse","Hovořit","hovořit","impf"," Customers are not permitted to converse with the artistes."," Hovořit    "
"sat","sit","Seděl","sedět","impf"," He sat on and on, telling stories – admittedly rather funny ones – about the extraordinary household he is living in ( a doctor called O ’ Shea – have you heard of him? ) until eventually I just had to send Matthew off to bed and Robert and Amanda to do their homework."," Seděl                                                     "
"hope","hope","Doufám","doufat","impf"," I hope he won ’ t bother you any more."," Doufám        "
"think","think","Myslím","myslet","impf"," I think myself that there ’ s a lot to be said for the English system of clandestine patronage."," Myslím              "
"said","say","Říkalo","říkat","impf"," It was said that the view through the open window above the urinal, straight across the Bay to the Silver Span, was the finest obtainable from such a position anywhere in the world, but today Philip kept his eyes down."," Říkalo                                      "
"send","send","Posílají","posílat","impf"," They send you their love."," Posílají   "
"Tell","tell","Vyprávějte","vyprávět","impf"," Tell me more about Rubbish."," Vyprávějte     "
"decided","decide","Usoudil","usoudit","pf"," The foot, he decided, was a much underestimated erogenous zone."," Usoudil        "
"came","come","Přišli","přijít","pf"," They came into the kitchen in their pyjamas, yawning and rubbing their eyes and pushing back their long matted hair."," Přišli                  "
"discovered","discover","Objevil","objevit","pf"," He discovered in himself an unsuspected, long repressed appetite for sensual pleasure which he assuaged, not only in the double bed with Hilary, but also with simple amenities of the American way of life, such as showers and cold beer and supermarkets and heated open-air swimming pools and multi-flavoured ice-cream."," Objevil                                                "
"shone","shine","Svítilo","svítit","impf"," The sun shone."," Svítilo  "
"learned","learn","Naučil","naučit","pf"," He learned to drive, and flung the majestic Impala up and down the roller-coaster hills of Esseph with native panache, the radio playing at full volume."," Naučil                      "
"switched","switch","Rozsvítil","rozsvítit","pf"," He switched on the light inside the apartment, and they both blinked in the sudden dazzle."," Rozsvítil       "
"discuss","discuss","Řešit","řešit","impf"," It ’ s very difficult to discuss these things by letter."," Řešit       "
"need","need","Potřebovali","potřebovat","impf"," We need to see each other, talk, kiss and make up."," Potřebovali            "
"established","establish","Zjistil","zjistit","pf"," He established that the cupboards were empty, except for one at the top of the bookshelves which was too high for him to reach."," Zjistil                     "
"need","need","Potřebuji","potřebovat","impf"," I need you but can ’ t speak."," Potřebuji       "
"wrote","write","Napsal","napsat","pf"," He wrote it, Désirée, he wrote that review, out of pure impersonal spite, one sunny day five years ago he dipped his pen in gall and plunged it into the heart of my lovely article."," Napsal                                "
"wrote","write","Napsal","napsat","pf"," He wrote it, Désirée, he wrote that review, out of pure impersonal spite, one sunny day five years ago he dipped his pen in gall and plunged it into the heart of my lovely article."," Napsal                                "
"paced","pace","Chodil","chodit","impf"," He paced his office like a prisoner in his cell, wondering what he had done to provoke this treatment :"," Chodil                 "
"raining","rain","Pršelo","pršet","impf"," It was raining, as it had been the previous day."," Pršelo    "
"go","go","Jet","jet","impf"," He couldn ’ t afford to go at his own expense : though his salary was considerable, so was the cost of running the house and supporting Désirée in the style to which she was accustomed, not to mention alimony payments to Martha."," Jet                                   "
"propped","prop","Opřel","opřít","pf"," He propped his elbows on the arms of his chair and, by interlacing his fingers, formed a shelf on which to rest his chin."," Opřel               "
"rest","rest","Opřel","opřít","pf"," He propped his elbows on the arms of his chair and, by interlacing his fingers, formed a shelf on which to rest his chin."," Opřel               "
"read","read","Přečetla","přečíst","pf"," I ’ ve read through your letter very carefully and I ’ m afraid I can ’ t avoid the conclusion that you desire my presence mainly for the purpose of lawful sexual intercourse."," Přečetla                      "
"made","make","Udělala","udělat","pf"," I ’ ve made a cup of tea. ’"," Udělala    "
"sat","sit","Sedl","sednout","pf"," He sat down in the middle of the front row of chairs and waited."," Sedl       "
"need","need","Nemusím","muset","impf"," I need hardly say that, after your part in resolving the crisis over the sit-in, you would be highly acceptable to the University community at large, staff and students alike."," Nemusím                           "
"buy","buy","Koupil","koupit","pf"," Did you buy the whole package – round trip, surgeon ’ s fee, five days ’ nursing with private room and excursion to Stratford-upon-Avon? ’"," Koupil                        "
"opened","open","Otevřel","otevřít","pf"," He opened the other drawers in the desk, hoping to find further clues to this eccentric character, but they were empty except for one containing a piece of chalk, an exhausted ball-point, two bent pipe-cleaners and a small, empty can that had once contained an ounce of pipe tobacco, Three Nuns Empire Blend."," Otevřel                                            "
"made","make","Udělal","udělat","pf"," He had made a terrible mistake, but he wasn ’ t going to admit it."," Udělal        "
"heard","hear","Slyšel","slyšet","impf"," Have you ever heard of Women ’ s Liberation, Morris?"," Slyšel        "
"accepted","accept","Přijímala","přijímat","impf"," She accepted his embrace with the same calm, slightly preoccupied amiability with which she prepared his breakfasts and ironed his shirts."," Přijímala                   "
"began","begin","Začínal","začínat","impf"," He began to work his fingers into Hilary ’ s shoulder muscle."," Začínal     "
"led","lead","Vedl","vést","impf"," He led her down the hall, throwing open doors like a hotel porter."," Vedl              "
"forgotten","forget","Zapomnělas","zapomenout","pf"," Have you forgotten what happened the other night? ’"," Zapomnělas         "
"send","send","Neodešlu","odeslat","pf"," I won ’ t send it off just yet, but when the time comes, that should do very nicely."," Neodešlu              "
"heard","hear","Slyšelas","slyšet","impf"," Have you heard about the trouble at Plotinus?"," Slyšelas      "
"felt","feel","Cítil","cítit","impf"," He felt in his bones that he wasn ’ t going to enjoy England : he would be lonely and bored, all the more so because he had taken a small provisional vow not to be unfaithful to Désirée, just to annoy her;"," Cítil                                    "
"heard","hear","Slyšel","slyšet","impf"," He heard Désirée hang up, and put his own receiver down."," Slyšel         "
